City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Manzhouli,49.6,117.4333,61.74,66,10,6.53,CN,1627858129
Shūshtar,32.0455,48.8567,96.48,12,2,1.52,IR,1627858129
Vikhorevka,56.1201,101.1636,60.39,92,100,8.01,RU,1627858129
Petites Anses,15.8501,-61.6442,81.91,77,1,14.23,GP,1627858130
Coquimbo,-29.9533,-71.3436,55.13,94,75,8.05,CL,1627858130
Wamba,8.9333,8.6,69.12,96,100,3.76,NG,1627858130
Doka,13.5167,35.7667,70.02,92,99,5.93,SD,1627858131
Adrar,20.5022,-10.0711,93.24,27,27,8.3,MR,1627858131
Finschhafen,-6.6024,147.8681,79.93,77,95,7.09,PG,1627858131
Tabou,4.423,-7.3528,76.6,79,90,6.31,CI,1627858132
Leningradskiy,69.3833,178.4167,34.86,97,100,18.45,RU,1627858132
Tiarei,-17.5333,-149.3333,80.62,63,17,8.21,PF,1627858132
Isernia,41.6002,14.2382,73.31,93,7,5.77,IT,1627858133
Wau,7.7029,27.9953,70.66,96,100,3.94,SS,1627858133
Vostok,46.4856,135.8833,73.54,65,39,2.37,RU,1627858133
Waipawa,-41.4122,175.5153,51.46,67,93,3.42,NZ,1627858134
Grand Valley,43.9001,-80.3164,64.94,92,81,12.59,CA,1627858134
Plaridel,14.8872,120.8572,82.9,85,100,10.63,PH,1627858134
Marzuq,14.4,46.4667,81.79,52,97,4.29,YE,1627858135
Khatanga,71.9667,102.5,63.79,68,38,9.4,RU,1627858135
Peruíbe,-24.32,-46.9983,60.93,92,94,3.0,BR,1627858135
Bengkulu,-3.8004,102.2655,73.58,90,95,4.07,ID,1627858135
Tanout,14.9709,8.8879,89.44,43,90,11.59,NE,1627858136
Paysandu,-32.3214,-58.0756,53.6,74,0,6.04,UY,1627858136
Rawson,-43.3002,-65.1023,57.96,36,24,9.98,AR,1627858136
Auka,14.9333,-83.8333,85.89,75,51,6.6,HN,1627858137
Progreso,21.2833,-89.6667,81.86,82,56,11.18,MX,1627858001
Talara,-4.5772,-81.2719,65.91,84,1,21.12,PE,1627858137
Riyadh,24.6877,46.7219,91.54,11,4,5.06,SA,1627857917
Rezh,57.37,61.4043,57.42,91,42,5.77,RU,1627858137
Kavaratti,10.5669,72.642,81.97,77,82,15.64,IN,1627858138
Esperance,-33.8667,121.9,49.84,67,65,21.34,AU,1627858138
Saldanha,-33.0117,17.9442,46.45,86,59,8.37,ZA,1627858138
Porto-Novo,6.4965,2.6036,78.62,88,56,4.97,BJ,1627858139
Itarema,-2.9248,-39.9167,79.0,73,84,14.14,BR,1627858139
Veinticinco de Mayo,-35.4323,-60.1727,52.05,86,3,3.0,AR,1627858139
Fare,-16.7,-151.0167,77.23,68,42,13.44,PF,1627858140
Zhezkazgan,47.8043,67.7144,79.52,31,61,8.68,KZ,1627858140
Sukpak,51.6667,94.6333,54.48,77,98,3.71,RU,1627858140
Bell Ville,-32.6259,-62.6887,50.67,46,0,4.74,AR,1627858141
Monte Patria,-30.6919,-70.9467,71.11,19,0,1.5,CL,1627858088
Pimentel,-6.8367,-79.9342,70.09,81,40,4.0,PE,[phone]
Comodoro Rivadavia,-45.8667,-67.5,64.26,19,0,13.8,AR,1627858141
Bosaso,11.2842,49.1816,89.62,41,76,17.34,SO,1627857965
Mangai,-4.05,19.5333,68.86,35,25,0.65,CD,1627858142
Xichang,27.8964,102.2634,61.14,83,0,2.51,CN,1627858097
Zahirābād,17.6833,77.6167,70.59,87,80,15.43,IN,1627858142
Nipawin,53.3668,-104.0009,86.04,28,1,9.22,CA,1627858138
Valparai,10.3667,76.9667,60.57,90,91,3.67,IN,1627858143
Bongandanga,1.5,21.05,71.04,85,100,2.57,CD,1627858143
Aquiraz,-3.9014,-38.3911,80.69,80,85,8.79,BR,1627858143
São Filipe,14.8961,-24.4956,76.01,76,9,4.5,CV,1627858143
Ugoofaaru,5.6667,73.0,82.35,77,98,12.26,MV,1627858144
Bathsheba,13.2167,-59.5167,83.01,74,20,11.5,BB,1627858144
Aasiaat,68.7098,-52.8699,41.23,84,0,8.43,GL,1627858144
Biltine,14.5333,20.9167,71.2,87,100,14.7,TD,1627857921
Arawa,-6.2132,155.5367,82.96,75,10,1.9,PG,1627858145
Mangrūl Pīr,20.3167,77.35,73.9,84,100,15.99,IN,1627858145
Novokayakent,42.3937,47.9861,73.45,58,69,6.51,RU,1627858145
Kruisfontein,-34.0033,24.7314,55.89,77,86,15.12,ZA,1627858146
Iranshahr,27.2025,60.6848,92.43,43,11,4.43,IR,1627858146
San Juan,-31.5375,-68.5364,59.31,24,0,7.81,AR,1627858146
Wanning,18.8003,110.3967,80.94,86,100,9.48,CN,1627858147
La Unión,-5.4,-80.75,73.45,57,0,20.13,PE,1627858147
Luangwa,-15.6167,30.4167,59.43,76,0,2.77,ZM,1627858147
Kilindoni,-7.9139,39.6668,75.63,76,12,16.75,TZ,1627858147
Evensk,61.95,159.2333,47.1,78,100,18.3,RU,1627858148
Sambava,-14.2667,50.1667,68.41,87,96,8.3,MG,1627858148
Funchal,32.6333,-16.9,72.23,73,20,5.01,PT,1627858148
Mokhsogollokh,61.4681,128.9203,68.18,51,93,7.18,RU,1627858149
Turukhansk,65.8167,87.9833,56.66,80,36,7.18,RU,1627858149
Ōdachō-ōda,35.1833,132.5,79.57,74,97,6.98,JP,1627858149
Sri Aman,1.2376,111.4621,75.25,94,99,0.0,MY,1627857881
Broome,42.2506,-75.833,63.19,96,90,1.01,US,1627857885
Auch,43.65,0.5833,60.71,90,98,4.36,FR,1627858150
Murmashi,68.8154,32.8115,52.21,100,40,4.47,RU,1627858150
Narsaq,60.9167,-46.05,64.62,77,100,4.72,GL,1627858150
Tshikapa,-6.4167,20.8,72.82,27,62,2.86,CD,1627858151
Tyubuk,56.0552,60.9405,59.18,78,30,6.2,RU,1627858151
Devgarh,25.5333,73.9,72.45,93,100,16.8,IN,1627858151
Marystown,47.1666,-55.1483,64.85,100,54,5.99,CA,1627858152
Hīt,33.6416,42.8251,94.66,12,13,9.6,IQ,1627858152
Hualmay,-11.0964,-77.6139,65.44,78,10,9.17,PE,1627858152
Panjāb,34.388,67.0233,52.43,44,0,5.46,AF,1627858153
Gravdal,68.1214,13.5031,47.82,77,88,11.74,NO,1627858153
Tautira,-17.7333,-149.15,80.62,64,35,7.14,PF,1627858153
Mutsu,41.2894,141.2169,84.99,100,75,3.44,JP,1627858153
Timbiras,-4.2553,-43.9406,79.81,47,92,1.83,BR,1627858154
Naze,28.3667,129.4833,81.52,86,91,13.87,JP,1627858154
Acapulco de Juárez,16.8634,-99.8901,86.65,71,83,9.78,MX,1627857959
Luwingu,-10.2621,29.9271,52.57,82,2,4.54,ZM,1627858154
Christchurch,-43.5333,172.6333,53.91,83,75,8.99,NZ,1627858155
Dwārka,22.2394,68.9678,81.18,83,100,22.59,IN,1627858155
Balabac,7.9868,117.0645,83.88,74,91,16.44,PH,1627858155
Geraldton,-28.7667,114.6,45.01,93,75,8.05,AU,1627858156
Sosnovo-Ozerskoye,52.5249,111.5418,54.82,83,22,1.88,RU,1627858156
Deputatsky,69.3,139.9,45.86,65,8,5.7,RU,1627858156
Wana,32.2989,69.5725,78.04,66,2,2.48,PK,1627858157
Tynda,55.1667,124.7167,53.67,95,100,2.68,RU,1627857879
Bonga,7.2833,36.2333,60.01,97,100,1.19,ET,1627858157
Vicuña,-30.0319,-70.7081,47.93,18,0,0.96,CL,1627858157
Asău,46.4333,26.4,73.76,86,5,5.59,RO,1627858158
Kapoeta,4.7717,33.5903,75.92,54,99,5.48,SS,1627858158
Rodrigues Alves,-7.738,-72.6509,86.2,61,44,0.47,BR,1627858158
Khasan,42.4308,130.6434,75.51,90,96,19.3,RU,1627858158
Piaçabuçu,-10.4056,-36.4344,73.67,72,2,13.18,BR,1627858159
Alice Springs,-23.7,133.8833,56.75,58,40,9.22,AU,1627858159
Port Blair,11.6667,92.75,81.75,81,100,18.84,IN,1627858159
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,58.35,42,0,5.06,AR,1627858160
Hasaki,35.7333,140.8333,82.8,82,11,6.49,JP,1627858160
Saint-Philippe,-21.3585,55.7679,65.79,76,49,7.78,RE,1627858160
Beyneu,45.3167,55.2,87.33,15,3,9.31,KZ,1627858160
Santa Helena,-2.2311,-45.3,74.25,79,89,1.92,BR,1627858161
Sovetskiy,61.3614,63.5842,54.18,96,11,6.4,RU,1627858161
Kinwat,19.6333,78.2,74.68,85,100,14.2,IN,1627858161
Vardø,70.3705,31.1107,55.6,97,100,6.26,NO,1627858162
Parkersburg,39.2667,-81.5615,74.17,85,75,4.61,US,1627858162
Marsh Harbour,26.5412,-77.0636,84.92,72,70,10.42,BS,1627858162
Pinyug,60.251,47.7842,57.45,99,100,4.97,RU,1627858163
Neiafu,-18.65,-173.9833,77.68,65,20,12.66,TO,1627858163
Bagdarin,54.4333,113.6,51.84,89,89,1.63,RU,1627858163
Lubango,-14.9172,13.4925,56.75,39,0,1.41,AO,1627858163
Bintulu,3.1667,113.0333,75.61,94,40,7.0,MY,1627858164
Susanville,40.4163,-120.653,91.24,21,1,3.0,US,1627858164
Srednekolymsk,67.45,153.6833,40.53,64,100,10.54,RU,1627858164
Ust'-Ordynskiy,52.805,104.7508,60.64,90,100,2.01,RU,1627858165
Polis,35.0367,32.4264,76.82,40,0,1.34,CY,1627858165
Goderich,43.7501,-81.7165,66.9,72,73,16.11,CA,1627858165
Waingapu,-9.6567,120.2641,76.21,79,31,7.61,ID,1627858005
Winslow,35.0242,-110.6974,82.96,44,20,1.99,US,1627858046
Botwood,49.1499,-55.3482,71.08,60,46,10.56,CA,1627858166
Vizinga,61.0749,50.1031,55.58,96,76,5.19,RU,1627858166
Skibbereen,51.55,-9.2667,58.8,84,93,7.16,IE,1627857910
San Miguel de Tucumán,-26.8241,-65.2226,62.6,31,0,5.75,AR,1627858166
Beringovskiy,63.05,179.3167,46.92,76,38,18.84,RU,1627858167
Taoudenni,22.6783,-3.9836,99.52,26,89,16.73,ML,1627857960
Storforshei,66.4043,14.5233,46.18,70,40,9.22,NO,1627858167
Grindavik,63.8424,-22.4338,53.56,93,90,2.3,IS,1627858167
Port Hardy,50.6996,-127.4199,64.58,77,20,13.8,CA,1627857917
Beloha,-25.1667,45.05,65.21,58,0,7.4,MG,1627858168
Dingle,10.9995,122.6711,80.51,84,100,10.02,PH,1627858168
Morón,-34.6534,-58.6198,53.98,76,0,3.31,AR,1627858169
Bud,39.447,-86.1758,80.55,58,9,10.6,US,1627858169
Makkah al Mukarramah,21.4267,39.8261,87.8,49,12,6.04,SA,1627858169
Acarí,-15.4311,-74.6158,68.05,68,10,4.41,PE,1627858169
Astoria,46.1879,-123.8313,67.46,81,90,1.99,US,1627858170
Santa Rosa,14.3122,121.1114,82.9,81,100,14.36,PH,1627858091
Sept-Îles,50.2001,-66.3821,66.72,74,75,7.0,CA,1627858154
Kawalu,-7.3817,108.2082,70.79,96,90,0.74,ID,1627858170
Hue,16.4667,107.6,87.91,58,40,2.3,VN,1627858171
Agüimes,27.9054,-15.4461,69.66,68,20,26.46,ES,1627858171
Lebu,-37.6167,-73.65,50.11,77,39,16.55,CL,1627857915
San Patricio,28.017,-97.5169,95.72,55,99,16.67,US,1627858171
Yining,29.0361,114.5636,80.01,85,0,0.69,CN,1627858171
Loyga,61.0784,44.6075,57.61,99,95,6.4,RU,1627858172
Santa Isabel Rio Negro,-0.4139,-65.0192,75.63,71,98,1.54,BR,1627858172
Ouango,4.3133,22.5552,68.85,90,100,0.98,CF,1627858172
Benghazi,32.1167,20.0667,81.73,67,0,10.16,LY,1627858173
Katsuura,35.1333,140.3,86.18,76,4,5.3,JP,1627858173
Te Anau,-45.4167,167.7167,45.88,89,99,1.61,NZ,1627858173
Tebingtinggi,3.3285,99.1625,75.25,88,100,2.21,ID,1627858174
Sechelt,49.4664,-123.7694,86.76,61,99,5.01,CA,1627858174
Bhaderwah,32.9784,75.7186,64.54,91,4,1.5,IN,1627858174
Ketchikan,55.3422,-131.6461,70.27,64,20,11.5,US,1627858174
Tateyama,34.9833,139.8667,86.09,74,2,5.41,JP,1627858175
Richards Bay,-28.783,32.0377,62.35,55,5,4.05,ZA,1627858175
Montceau-les-Mines,46.6667,4.3667,58.12,95,10,2.17,FR,1627858175
Korla,41.7597,86.1469,74.71,18,100,6.2,CN,1627858176
Aden,12.7794,45.0367,81.82,83,86,4.07,YE,1627858093
Belogorsk,50.9158,128.4611,57.45,89,100,5.84,RU,1627858176
Nome,64.5011,-165.4064,54.16,94,90,12.66,US,1627858176
Helong,42.5397,128.9972,72.45,99,97,3.06,CN,1627858177
Nizwá,22.9333,57.5333,86.9,49,100,1.95,OM,1627858177
Trairi,-3.2778,-39.2689,77.7,77,99,8.34,BR,1627858113
Tres Arroyos,-38.3739,-60.2798,43.54,48,1,8.01,AR,1627858092
Krasnokholmskiy,55.9873,55.0466,63.0,72,98,3.15,RU,1627858177
Avera,33.194,-82.5271,96.67,58,56,13.51,US,1627858178
Araouane,18.9048,-3.5265,95.32,33,2,9.82,ML,1627858178
Pantai Remis,4.4557,100.6288,77.02,85,99,4.12,MY,1627858178
Zyryanka,65.75,150.85,46.71,56,24,13.98,RU,1627858179
Warmbad,-28.45,18.7333,58.51,23,4,4.07,NA,1627858179
Rongcheng,30.634,117.8517,80.28,89,0,2.59,CN,1627858179
Jiujiang,29.7333,115.9833,81.45,83,0,4.07,CN,1627858179
Laguna,38.421,-121.4238,108.14,29,1,5.01,US,1627858180
Cássia,-20.5831,-46.9219,63.82,50,5,2.98,BR,1627858094
Bahía Solano,6.2262,-77.4044,79.79,87,95,5.91,CO,1627858180
Āsosa,10.0667,34.5333,60.19,82,100,3.15,ET,1627858180
Boyolangu,-8.1181,111.8935,73.62,91,58,5.77,ID,1627858181
Ndélé,8.4109,20.6473,66.61,97,81,0.92,CF,1627858181
Marabu,4.4148,114.0089,73.54,100,40,9.22,MY,1627858181
Inverell,-29.7833,151.1167,59.67,75,13,1.99,AU,1627858182
Ordynskoye,54.3656,81.8994,60.08,82,79,3.22,RU,1627858182
Caravelas,-17.7125,-39.2481,68.92,66,96,8.81,BR,1627858182
Smithers,54.7804,-127.1743,82.72,42,40,5.75,CA,1627858183
Puerto Suárez,-18.95,-57.8,74.07,30,49,9.57,BO,1627858183
Minakuchichō-matoba,34.9667,136.1667,82.65,79,77,5.79,JP,1627858183
Ubari,26.5921,12.7805,88.09,11,0,4.63,LY,1627858184
Biloela,-24.4167,150.5,67.95,71,0,5.41,AU,1627858184
Bama,11.5221,13.6856,73.4,90,98,9.46,NG,1627858184
Fairlie,55.756,-4.8556,58.39,77,58,12.5,GB,1627858185
Ségou,13.4317,-6.2157,79.52,71,52,9.53,ML,1627858185
Sémbé,1.6481,14.5806,70.3,95,80,1.72,CG,1627858185
Puerto Colombia,10.9878,-74.9547,87.89,84,23,17.81,CO,1627858185
Prome,18.8167,95.2167,76.17,95,100,7.36,MM,1627858186
Wichita Falls,33.9137,-98.4934,85.26,64,75,3.0,US,1627857998
Los Andes,-32.8337,-70.5983,73.17,18,0,4.99,CL,1627857964
Bambanglipuro,-7.95,110.2833,74.84,87,45,6.55,ID,1627858186
Guerrero Negro,27.9769,-114.0611,82.81,55,3,13.51,MX,1627858186
Vila Franca do Campo,37.7167,-25.4333,73.81,95,89,8.72,PT,1627858187
Mayuge,0.4597,33.4803,67.82,67,98,3.96,UG,1627858187
Sednëv,51.6447,31.565,67.98,86,45,4.27,UA,1627858187
Lake City,30.1897,-82.6393,87.98,62,1,9.22,US,1627858188
Port Lincoln,-34.7333,135.8667,51.69,68,34,25.5,AU,1627858188
Doumé,4.2333,13.45,68.2,98,99,2.26,CM,1627858188
Maryborough,-25.5333,152.7,67.1,73,17,7.63,AU,1627858188
Mbandaka,0.0487,18.2603,71.76,80,100,3.38,CD,1627858189
Pushkino,56.0172,37.8667,69.01,86,86,4.38,RU,1627857904
Kahului,20.8947,-156.47,85.26,63,20,28.77,US,1627858189
Umm Bāb,25.2142,50.8072,92.88,38,5,4.45,QA,1627858084
Conceição do Araguaia,-8.2578,-49.2647,86.13,45,0,3.44,BR,1627858039
El Tambo,1.4181,-77.3968,57.42,69,45,7.56,CO,1627858190
Maple Creek,49.9168,-109.4848,95.49,12,54,10.36,CA,1627858190
Øksfjord,70.2396,22.3479,46.47,84,95,5.46,NO,1627858190
Petrolia,42.8668,-82.1498,69.58,73,40,18.41,CA,1627858191
Kānkon,15.0167,74.0167,78.6,83,100,13.67,IN,1627858191
Chipinge,-20.1883,32.6236,51.84,51,0,2.66,ZW,1627858191
Zhigansk,66.7697,123.3711,67.1,59,40,15.64,RU,1627858192
Namatanai,-3.6667,152.4333,82.49,74,14,5.77,PG,1627858192
Isiro,2.7739,27.616,65.68,99,99,4.03,CD,1627858192
Ponta Delgada,37.7333,-25.6667,74.12,94,75,11.5,PT,1627858193
Carutapera,-1.195,-46.02,74.39,89,74,2.46,BR,1627858193
Thinadhoo,0.5333,72.9333,81.54,71,98,4.79,MV,1627858193
Halifax,44.6453,-63.5724,71.49,74,1,5.01,CA,[phone]
Mikhaylovskoye,51.8239,79.7172,66.04,50,98,6.53,RU,1627858194
Jiuquan,39.7432,98.5174,64.92,55,100,4.21,CN,1627858194
Safaga,26.7292,33.9365,87.75,40,29,4.65,EG,1627858194
Damāvand,35.7178,52.065,69.64,51,62,3.69,IR,1627858195
Heze,35.2431,115.4411,75.83,86,30,10.67,CN,1627858195
Edd,13.9297,41.6925,90.03,67,100,6.89,ER,1627857955
Colares,38.7992,-9.4469,70.32,80,44,4.0,PT,1627858195
Ormara,25.2088,64.6357,81.5,86,98,13.73,PK,1627858196
Somerset,40.5668,-74.5496,75.94,88,90,1.01,US,1627858196
Sal Rei,16.1833,-22.9167,77.56,80,30,7.23,CV,1627858196
Sakakah,29.9697,40.2064,87.37,14,0,10.2,SA,1627858197
Los Llanos de Aridane,28.6585,-17.9182,68.13,69,75,20.71,ES,1627858197
Khorol,49.7837,33.2783,77.49,47,23,8.7,UA,1627858197
Molchanovo,57.5817,83.7692,49.57,96,12,2.21,RU,1627858198
Aberystwyth,52.4155,-4.0829,57.78,86,48,1.59,GB,1627858198
Ovalle,-30.5983,-71.2003,70.65,30,0,2.66,CL,1627858198
Bethanien,-26.502,17.1583,54.73,26,0,3.51,NA,1627858198
Khandyga,62.6667,135.6,71.64,37,0,6.42,RU,1627858199
Takaka,-40.85,172.8,58.37,72,69,2.24,NZ,1627858199
Yamada,39.4667,141.95,80.35,83,4,9.19,JP,1627858199
Baní,18.2833,-70.3333,84.85,79,43,12.17,DO,1627858200
Batagay-Alyta,67.8006,130.4114,63.88,47,1,3.18,RU,1627858200
Coyhaique,-45.5752,-72.0662,51.75,62,90,4.61,CL,1627858200
Erdenet,49.0333,104.0833,55.69,99,100,4.99,MN,1627858201
Tripoli,32.8752,13.1875,87.21,45,0,9.84,LY,1627858201
Nerchinskiy Zavod,51.3088,119.61,55.44,92,82,4.07,RU,1627858201
Matagami,49.7502,-77.6328,62.71,59,40,10.36,CA,1627857917
Tessalit,20.1986,1.0114,86.22,42,6,11.23,ML,1627858202
Bahía Blanca,-38.7196,-62.2724,49.75,44,0,9.13,AR,1627858204
Katherine,-14.4667,132.2667,71.92,73,11,0.0,AU,1627858204
Kpandu,6.9954,0.2931,75.16,83,16,5.37,GH,1627858205
Predivinsk,57.0669,93.4378,56.82,97,91,2.77,RU,1627858205
Barra,-11.0894,-43.1417,77.86,44,99,10.16,BR,1627857906
Makhachkala,42.9764,47.5024,73.38,59,98,10.11,RU,1627858206
Santa Lucía,27.9117,-15.5407,64.76,68,20,26.46,ES,1627858206
Sinegor'ye,62.0788,150.477,40.23,82,100,14.67,RU,1627858206
São Miguel do Araguaia,-13.275,-50.1628,80.4,32,3,4.38,BR,1627858207
Omboué,-1.5746,9.2618,75.43,79,99,8.61,GA,1627858207
Qian’an,44.9932,124.0581,66.38,79,100,9.82,CN,1627858207
Harper,4.375,-7.7169,76.55,77,87,6.26,LR,1627858207
Loandjili,-4.7561,11.8578,73.51,88,20,3.44,CG,1627858208
Lander,42.833,-108.7307,84.52,28,1,0.0,US,1627858135
Tarauacá,-8.1614,-70.7656,74.08,47,24,2.59,BR,1627858208
Erenhot,43.6475,111.9767,65.46,55,12,8.52,CN,1627858209
Madimba,-10.4,40.3333,72.39,82,14,10.98,TZ,1627858209
Ovsyanka,55.9575,92.5519,54.57,93,48,3.42,RU,1627858209
Laurel,39.0993,-76.8483,82.17,85,1,1.99,US,1627858069
Pak Phanang,8.3511,100.202,82.08,82,99,6.55,TH,1627858210
Sur,22.5667,59.5289,90.66,53,100,12.75,OM,1627858210
Pasni,25.2631,63.471,81.21,88,94,13.02,PK,1627858210
Guiratinga,-16.3494,-53.7583,74.93,24,13,4.81,BR,1627858211
Raudeberg,61.9875,5.1352,52.47,77,9,16.42,NO,1627858211
Pangai,-19.8,-174.35,75.31,69,40,13.8,TO,1627858211
Saint-Joseph,-21.3667,55.6167,64.78,75,37,8.3,RE,1627858212
Constitución,-35.3333,-72.4167,54.05,68,0,8.61,CL,1627858212
Yar-Sale,66.8333,70.8333,54.81,97,100,16.06,RU,1627858212
Rustenburg,-25.6676,27.2421,51.39,26,0,6.17,ZA,1627858212
